Page Description 1,Page Description 2,Column Description,Category,Subcategory,Tertiary Category,Field,Calculated,SumGroup
Statement of Activities,,Governmental Activities,Disbursements,,,Intergovernmental,,Total Governmental Activities Disbursements
Statement of Activities,,Governmental Activities,Disbursements,,,Capital Outlay,,Total Governmental Activities Disbursements
Statement of Activities,,Governmental Activities,Disbursements,Debt Service,,Principal Retirement,,Total Governmental Activities Disbursements
Statement of Activities,,Governmental Activities,Disbursements,Debt Service,,Bond Issuance Costs,,Total Governmental Activities Disbursements
Statement of Activities,,Governmental Activities,Disbursements,Debt Service,,Other,,Total Governmental Activities Disbursements
Statement of Activities,,Governmental Activities,Disbursements,,,Interest and Fiscal Charges,,Total Governmental Activities Disbursements
Statement of Activities,,Governmental Activities,Disbursements,,,Depreciation Expense,,Total Governmental Activities Disbursements
Statement of Activities,,Governmental Activities,Disbursements,,,Other Disbursements,,Total Governmental Activities Disbursements
Statement of Activities,,Governmental Activities,Disbursements,,,,Total Governmental Activities Disbursements,Change in Net Position
Statement of Activities,,Governmental Activities,,,,,Change in Net Position,"Net Position, End of Year"
Statement of Activities,,Governmental Activities,,,,"Net Position, Beginning of Year",,"Net Position, End of Year"
Statement of Activities,,Governmental Activities,,,,,"Net Position, End of Year",
Balance Sheet,Governmental Funds,General,Assets,,,Cash and Cash Equivalents,,Total Assets
Balance Sheet,Governmental Funds,General,Assets,,,Investments,,Total Assets
Balance Sheet,Governmental Funds,General,Assets,,,Inventory Held for Resale,,Total Assets
Balance Sheet,Governmental Funds,General,Assets,,,Materials and Supplies Inventory,,Total Assets
Balance Sheet,Governmental Funds,General,Assets,,,Accrued Interest Receivable,,Total Assets
Balance Sheet,Governmental Funds,General,Assets,,,Accounts Receivable,,Total Assets
Balance Sheet,Governmental Funds,General,Assets,,,Interfund Receivable,,Total Assets
Balance Sheet,Governmental Funds,General,Assets,,,Due from Other Funds,,Total Assets
Balance Sheet,Governmental Funds,General,Assets,,,Intergovernmental Receivable,,Total Assets
Balance Sheet,Governmental Funds,General,Assets,,,Prepaid Items,,Total Assets
Balance Sheet,Governmental Funds,General,Assets,,,Property Taxes Receivable,,Total Assets
Balance Sheet,Governmental Funds,General,Assets,,,Sales Tax Receivable,,Total Assets
Balance Sheet,Governmental Funds,General,Assets,,,Revenue in Lieu of Taxes Receivable,,Total Assets
Balance Sheet,Governmental Funds,General,Assets,,,Due from Other Governments,,Total Assets
Balance Sheet,Governmental Funds,General,Assets,,,Notes Receivable,,Total Assets
Balance Sheet,Governmental Funds,General,Assets,,,Loans Receivable,,Total Assets
Balance Sheet,Governmental Funds,General,Assets,,,Other Assets,,Total Assets
Balance Sheet,Governmental Funds,General,Assets,,,,Total Assets,Total Assets and Deferred Outflows of Resources
Balance Sheet,Governmental Funds,General,,,,Total Deferred Outflows of Resources,,Total Assets and Deferred Outflows of Resources
Balance Sheet,Governmental Funds,General,,,,,Total Assets and Deferred Outflows of Resources,
Balance Sheet,Governmental Funds,General,Liabilities,,,Accounts Payable,,Total Liabilities
Balance Sheet,Governmental Funds,General,Liabilities,,,Accrued Wages and Benefits,,Total Liabilities
Balance Sheet,Governmental Funds,General,Liabilities,,,Contracts Payable,,Total Liabilities
Balance Sheet,Governmental Funds,General,Liabilities,,,Intergovernmental Payable,,Total Liabilities
Balance Sheet,Governmental Funds,General,Liabilities,,,Due to Other Governments,,Total Liabilities
Balance Sheet,Governmental Funds,General,Liabilities,,,Matured Interest Payable,,Total Liabilities
Balance Sheet,Governmental Funds,General,Liabilities,,,Matured Bonds Payable,,Total Liabilities
Balance Sheet,Governmental Funds,General,Liabilities,,,Retainage Payable,,Total Liabilities
Balance Sheet,Governmental Funds,General,Liabilities,,,Interfund Payable,,Total Liabilities
Balance Sheet,Governmental Funds,General,Liabilities,,,Due to Other Funds,,Total Liabilities
Balance Sheet,Governmental Funds,General,Liabilities,,,Claims Payable,,Total Liabilities
Balance Sheet,Governmental Funds,General,Liabilities,,,Unearned Revenue,,Total Liabilities
Balance Sheet,Governmental Funds,General,Liabilities,,,Notes Payable,,Total Liabilities
Balance Sheet,Governmental Funds,General,Liabilities,,,Other Liabilities,,Total Liabilities
Balance Sheet,Governmental Funds,General,Liabilities,,,,Total Liabilities,"Total Liabilities, Deferred Inflows of Resources and Fund Balances"
Balance Sheet,Governmental Funds,General,,,,Total Deferred Inflows of Resources,,"Total Liabilities, Deferred Inflows of Resources and Fund Balances"
Balance Sheet,Governmental Funds,General,Fund Balances,,,Nonspendable,,Total Fund Balances
Balance Sheet,Governmental Funds,General,Fund Balances,,,Restricted,,Total Fund Balances
Balance Sheet,Governmental Funds,General,Fund Balances,,,Committed,,Total Fund Balances
Balance Sheet,Governmental Funds,General,Fund Balances,,,Assigned,,Total Fund Balances
Balance Sheet,Governmental Funds,General,Fund Balances,,,Unassigned,,Total Fund Balances
Balance Sheet,Governmental Funds,General,Fund Balances,,,,Total Fund Balances,"Total Liabilities, Deferred Inflows of Resources and Fund Balances"
Balance Sheet,Governmental Funds,General,,,,,"Total Liabilities, Deferred Inflows of Resources and Fund Balances",
Balance Sheet,Governmental Funds,Total Governmental,Assets,,,Cash and Cash Equivalents,,Total Assets
Balance Sheet,Governmental Funds,Total Governmental,Assets,,,Investments,,Total Assets
Balance Sheet,Governmental Funds,Total Governmental,Assets,,,Inventory Held for Resale,,Total Assets
Balance Sheet,Governmental Funds,Total Governmental,Assets,,,Materials and Supplies Inventory,,Total Assets
Balance Sheet,Governmental Funds,Total Governmental,Assets,,,Accrued Interest Receivable,,Total Assets
Balance Sheet,Governmental Funds,Total Governmental,Assets,,,Accounts Receivable,,Total Assets
Balance Sheet,Governmental Funds,Total Governmental,Assets,,,Interfund Receivable,,Total Assets
Balance Sheet,Governmental Funds,Total Governmental,Assets,,,Due from Other Funds,,Total Assets
Balance Sheet,Governmental Funds,Total Governmental,Assets,,,Intergovernmental Receivable,,Total Assets
Balance Sheet,Governmental Funds,Total Governmental,Assets,,,Prepaid Items,,Total Assets
Balance Sheet,Governmental Funds,Total Governmental,Assets,,,Property Taxes Receivable,,Total Assets
Balance Sheet,Governmental Funds,Total Governmental,Assets,,,Sales Tax Receivable,,Total Assets
Balance Sheet,Governmental Funds,Total Governmental,Assets,,,Revenue in Lieu of Taxes Receivable,,Total Assets
Balance Sheet,Governmental Funds,Total Governmental,Assets,,,Due from Other Governments,,Total Assets
Balance Sheet,Governmental Funds,Total Governmental,Assets,,,Notes Receivable,,Total Assets
Balance Sheet,Governmental Funds,Total Governmental,Assets,,,Loans Receivable,,Total Assets
Balance Sheet,Governmental Funds,Total Governmental,Assets,,,Other Assets,,Total Assets
Balance Sheet,Governmental Funds,Total Governmental,Assets,,,,Total Assets,Total Assets and Deferred Outflows of Resources
Balance Sheet,Governmental Funds,Total Governmental,,,,Total Deferred Outflows of Resources,,Total Assets and Deferred Outflows of Resources
Balance Sheet,Governmental Funds,Total Governmental,,,,,Total Assets and Deferred Outflows of Resources,
Balance Sheet,Governmental Funds,Total Governmental,Liabilities,,,Accounts Payable,,Total Liabilities
Balance Sheet,Governmental Funds,Total Governmental,Liabilities,,,Accrued Wages and Benefits,,Total Liabilities
Balance Sheet,Governmental Funds,Total Governmental,Liabilities,,,Contracts Payable,,Total Liabilities
Balance Sheet,Governmental Funds,Total Governmental,Liabilities,,,Intergovernmental Payable,,Total Liabilities
Balance Sheet,Governmental Funds,Total Governmental,Liabilities,,,Due to Other Governments,,Total Liabilities
Balance Sheet,Governmental Funds,Total Governmental,Liabilities,,,Matured Interest Payable,,Total Liabilities
Balance Sheet,Governmental Funds,Total Governmental,Liabilities,,,Matured Bonds Payable,,Total Liabilities
Balance Sheet,Governmental Funds,Total Governmental,Liabilities,,,Retainage Payable,,Total Liabilities
Balance Sheet,Governmental Funds,Total Governmental,Liabilities,,,Interfund Payable,,Total Liabilities
Balance Sheet,Governmental Funds,Total Governmental,Liabilities,,,Due to Other Funds,,Total Liabilities
Balance Sheet,Governmental Funds,Total Governmental,Liabilities,,,Claims Payable,,Total Liabilities
Balance Sheet,Governmental Funds,Total Governmental,Liabilities,,,Unearned Revenue,,Total Liabilities
Balance Sheet,Governmental Funds,Total Governmental,Liabilities,,,Notes Payable,,Total Liabilities
Balance Sheet,Governmental Funds,Total Governmental,Liabilities,,,Other Liabilities,,Total Liabilities
Balance Sheet,Governmental Funds,Total Governmental,Liabilities,,,,Total Liabilities,"Total Liabilities, Deferred Inflows of Resources and Fund Balances"
Balance Sheet,Governmental Funds,Total Governmental,,,,Total Deferred Inflows of Resources,,"Total Liabilities, Deferred Inflows of Resources and Fund Balances"
Balance Sheet,Governmental Funds,Total Governmental,Fund Balances,,,Nonspendable,,Total Fund Balances
Balance Sheet,Governmental Funds,Total Governmental,Fund Balances,,,Restricted,,Total Fund Balances
Balance Sheet,Governmental Funds,Total Governmental,Fund Balances,,,Committed,,Total Fund Balances
Balance Sheet,Governmental Funds,Total Governmental,Fund Balances,,,Assigned,,Total Fund Balances
Balance Sheet,Governmental Funds,Total Governmental,Fund Balances,,,Unassigned,,Total Fund Balances
Balance Sheet,Governmental Funds,Total Governmental,Fund Balances,,,,Total Fund Balances,"Total Liabilities, Deferred Inflows of Resources and Fund Balances"
Balance Sheet,Governmental Funds,Total Governmental,,,,,"Total Liabilities, Deferred Inflows of Resources and Fund Balances",
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",Governmental Funds,General,Receipts,,,Property Taxes,,Total Receipts
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",Governmental Funds,General,Receipts,,,Sales Taxes,,Total Receipts
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",Governmental Funds,General,Receipts,,,Intergovernmental,,Total Receipts
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",Governmental Funds,General,Receipts,,,Interest,,Total Receipts
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",Governmental Funds,General,Receipts,,,Licenses and Permits,,Total Receipts
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",Governmental Funds,General,Receipts,,,Fines and Forfeitures,,Total Receipts
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",Governmental Funds,General,Receipts,,,Rentals,,Total Receipts
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",Governmental Funds,General,Receipts,,,Charges for Services,,Total Receipts
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",Governmental Funds,General,Receipts,,,Contributions and Donations,,Total Receipts
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",Governmental Funds,General,Receipts,,,Special Assessments,,Total Receipts
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",Governmental Funds,General,Receipts,,,Other Receipts,,Total Receipts
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",Governmental Funds,General,Receipts,,,,Total Receipts,Excess of Receipts Over (Under) Disbursements
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",Governmental Funds,General,Disbursements,General Government,,Legislative and Executive,,Total Disbursements
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",Governmental Funds,General,Disbursements,General Government,,Judicial,,Total Disbursements
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",Governmental Funds,General,Disbursements,,,Public Safety,,Total Disbursements
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",Governmental Funds,General,Disbursements,,,Public Works,,Total Disbursements
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",Governmental Funds,General,Disbursements,,,Health,,Total Disbursements
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",Governmental Funds,General,Disbursements,,,Human Services,,Total Disbursements
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",Governmental Funds,General,Disbursements,,,Conservation and Recreation,,Total Disbursements
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",Governmental Funds,General,Disbursements,,,Capital Outlay,,Total Disbursements
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",Governmental Funds,General,Disbursements,,,Intergovernmental,,Total Disbursements
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",Governmental Funds,General,Disbursements,Debt Service,,Principal Retirement,,Total Disbursements
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",Governmental Funds,General,Disbursements,Debt Service,,Interest and Fiscal Charges,,Total Disbursements
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",Governmental Funds,General,Disbursements,Debt Service,,Bond Issuance Costs,,Total Disbursements
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",Governmental Funds,General,Disbursements,Debt Service,,Other,,Total Disbursements
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",Governmental Funds,General,Disbursements,,,Other Disbursements,,Total Disbursements
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",Governmental Funds,General,Disbursements,,,,Total Disbursements,Excess of Receipts Over (Under) Disbursements
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",Governmental Funds,General,,,,,Excess of Receipts Over (Under) Disbursements,Net Change in Fund Balances
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",Governmental Funds,General,Other Financing Sources (Uses),,,Sale of Capital Assets,,Total Other Financing Sources (Uses)
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",Governmental Funds,General,Other Financing Sources (Uses),,,Inception of Capital Lease,,Total Other Financing Sources (Uses)
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",Governmental Funds,General,Other Financing Sources (Uses),,,General Obligation Bonds Issued,,Total Other Financing Sources (Uses)
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",Governmental Funds,General,Other Financing Sources (Uses),,,Refunding Bonds Issued,,Total Other Financing Sources (Uses)
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",Governmental Funds,General,Other Financing Sources (Uses),,,Other Debt Proceeds,,Total Other Financing Sources (Uses)
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",Governmental Funds,General,Other Financing Sources (Uses),,,Payment to Refunded Bond Escrow Agent,,Total Other Financing Sources (Uses)
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",Governmental Funds,General,Other Financing Sources (Uses),,,Advances In,,Total Other Financing Sources (Uses)
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",Governmental Funds,General,Other Financing Sources (Uses),,,Advances Out,,Total Other Financing Sources (Uses)
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",Governmental Funds,General,Other Financing Sources (Uses),,,Transfers In,,Total Other Financing Sources (Uses)
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",Governmental Funds,General,Other Financing Sources (Uses),,,Transfers Out,,Total Other Financing Sources (Uses)
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",Governmental Funds,General,Other Financing Sources (Uses),,,Other Financing Sources,,Total Other Financing Sources (Uses)
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",Governmental Funds,General,Other Financing Sources (Uses),,,Other Financing Uses,,Total Other Financing Sources (Uses)
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",Governmental Funds,General,Other Financing Sources (Uses),,,,Total Other Financing Sources (Uses),Net Change in Fund Balances
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",Governmental Funds,General,Special and Extraordinary Items,,,Special Item,,Total Special and Extraordinary Items
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",Governmental Funds,General,Special and Extraordinary Items,,,Extraordinary Item,,Total Special and Extraordinary Items
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",Governmental Funds,General,Special and Extraordinary Items,,,,Total Special and Extraordinary Items,Net Change in Fund Balances
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",Governmental Funds,General,,,,,Net Change in Fund Balances,"Fund Balances, End of Year"
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",Governmental Funds,General,,,,"Fund Balances, Beginning of Year",,"Fund Balances, End of Year"
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",Governmental Funds,General,,,,Increase (Decrease) in Inventory Or Prepaid Assets,,"Fund Balances, End of Year"
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",Governmental Funds,General,,,,,"Fund Balances, End of Year",
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",Governmental Funds,Total Governmental,Receipts,,,Property Taxes,,Total Receipts
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",Governmental Funds,Total Governmental,Receipts,,,Sales Taxes,,Total Receipts
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",Governmental Funds,Total Governmental,Receipts,,,Intergovernmental,,Total Receipts
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",Governmental Funds,Total Governmental,Receipts,,,Interest,,Total Receipts
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",Governmental Funds,Total Governmental,Receipts,,,Licenses and Permits,,Total Receipts
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",Governmental Funds,Total Governmental,Receipts,,,Fines and Forfeitures,,Total Receipts
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",Governmental Funds,Total Governmental,Receipts,,,Rentals,,Total Receipts
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",Governmental Funds,Total Governmental,Receipts,,,Charges for Services,,Total Receipts
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",Governmental Funds,Total Governmental,Receipts,,,Contributions and Donations,,Total Receipts
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",Governmental Funds,Total Governmental,Receipts,,,Special Assessments,,Total Receipts
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",Governmental Funds,Total Governmental,Receipts,,,Other Receipts,,Total Receipts
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",Governmental Funds,Total Governmental,Receipts,,,,Total Receipts,Excess of Receipts Over (Under) Disbursements
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",Governmental Funds,Total Governmental,Disbursements,General Government,,Legislative and Executive,,Total Disbursements
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",Governmental Funds,Total Governmental,Disbursements,General Government,,Judicial,,Total Disbursements
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",Governmental Funds,Total Governmental,Disbursements,,,Public Safety,,Total Disbursements
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",Governmental Funds,Total Governmental,Disbursements,,,Public Works,,Total Disbursements
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",Governmental Funds,Total Governmental,Disbursements,,,Health,,Total Disbursements
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",Governmental Funds,Total Governmental,Disbursements,,,Human Services,,Total Disbursements
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",Governmental Funds,Total Governmental,Disbursements,,,Conservation and Recreation,,Total Disbursements
"STATEMENT OF RECEIPTS, DISBURSEMENTS AND CHANGES IN FUND BALANCES",Governmental Funds,Total Governmental,Disbursements,,,Capital Outlay,,Total Disbursements
