Page Description 1,Page Description 2,Column Description,Category,Subcategory,Tertiary Category,Field,Calculated,SumGroup
STATEMENT OF CASH RECEIPTS DISBURSEMENTS AND CHANGES IN FUND BALANCES NET POSITION,PROPRIETARY FUNDS,Enterprise Funds Landfill,Non Operating Receipts Disbursements,,,Redemption of Principal,,Total Non Operating Receipts Disbursements
STATEMENT OF CASH RECEIPTS DISBURSEMENTS AND CHANGES IN FUND BALANCES NET POSITION,PROPRIETARY FUNDS,Enterprise Funds Landfill,Non Operating Receipts Disbursements,,,Interest and Other Fiscal Charges,,Total Non Operating Receipts Disbursements
STATEMENT OF CASH RECEIPTS DISBURSEMENTS AND CHANGES IN FUND BALANCES NET POSITION,PROPRIETARY FUNDS,Enterprise Funds Landfill,Non Operating Receipts Disbursements,,,Issuance Costs,,Total Non Operating Receipts Disbursements
STATEMENT OF CASH RECEIPTS DISBURSEMENTS AND CHANGES IN FUND BALANCES NET POSITION,PROPRIETARY FUNDS,Enterprise Funds Landfill,Non Operating Receipts Disbursements,,,Other Non Operating Receipts,,Total Non Operating Receipts Disbursements
STATEMENT OF CASH RECEIPTS DISBURSEMENTS AND CHANGES IN FUND BALANCES NET POSITION,PROPRIETARY FUNDS,Enterprise Funds Landfill,Non Operating Receipts Disbursements,,,Other Non Operating Cash Disbursements,,Total Non Operating Receipts Disbursements
STATEMENT OF CASH RECEIPTS DISBURSEMENTS AND CHANGES IN FUND BALANCES NET POSITION,PROPRIETARY FUNDS,Enterprise Funds Landfill,Non Operating Receipts Disbursements,,,,Total Non Operating Receipts Disbursements,Income Loss before Capital Contributions Special and Extraordinary Items and Transfers
STATEMENT OF CASH RECEIPTS DISBURSEMENTS AND CHANGES IN FUND BALANCES NET POSITION,PROPRIETARY FUNDS,Enterprise Funds Landfill,,,,,Income Loss before Capital Contributions Special and Extraordinary Items and Transfers,Change in Fund Balances Net Position
STATEMENT OF CASH RECEIPTS DISBURSEMENTS AND CHANGES IN FUND BALANCES NET POSITION,PROPRIETARY FUNDS,Enterprise Funds Landfill,,,,Special Items,,Change in Fund Balances Net Position
STATEMENT OF CASH RECEIPTS DISBURSEMENTS AND CHANGES IN FUND BALANCES NET POSITION,PROPRIETARY FUNDS,Enterprise Funds Landfill,,,,Extraordinary Items,,Change in Fund Balances Net Position
STATEMENT OF CASH RECEIPTS DISBURSEMENTS AND CHANGES IN FUND BALANCES NET POSITION,PROPRIETARY FUNDS,Enterprise Funds Landfill,,,,Transfers In,,Change in Fund Balances Net Position
STATEMENT OF CASH RECEIPTS DISBURSEMENTS AND CHANGES IN FUND BALANCES NET POSITION,PROPRIETARY FUNDS,Enterprise Funds Landfill,,,,Transfers Out,,Change in Fund Balances Net Position
STATEMENT OF CASH RECEIPTS DISBURSEMENTS AND CHANGES IN FUND BALANCES NET POSITION,PROPRIETARY FUNDS,Enterprise Funds Landfill,,,,Advances In,,Change in Fund Balances Net Position
STATEMENT OF CASH RECEIPTS DISBURSEMENTS AND CHANGES IN FUND BALANCES NET POSITION,PROPRIETARY FUNDS,Enterprise Funds Landfill,,,,Advances Out,,Change in Fund Balances Net Position
STATEMENT OF CASH RECEIPTS DISBURSEMENTS AND CHANGES IN FUND BALANCES NET POSITION,PROPRIETARY FUNDS,Enterprise Funds Landfill,,,,,Change in Fund Balances Net Position,Fund Balances Net Position End of Year
STATEMENT OF CASH RECEIPTS DISBURSEMENTS AND CHANGES IN FUND BALANCES NET POSITION,PROPRIETARY FUNDS,Enterprise Funds Landfill,,,,Fund Balances Net Position Beginning of Year,,Fund Balances Net Position End of Year
STATEMENT OF CASH RECEIPTS DISBURSEMENTS AND CHANGES IN FUND BALANCES NET POSITION,PROPRIETARY FUNDS,Enterprise Funds Landfill,,,,,Fund Balances Net Position End of Year,
